"","Taxon_final","latitude","longitude","db","type","institute","sample_number","record_identifier","status","genus","country","locality","improvement"
"1","Cucurbita_okeechobeensis_subsp._martinezii",24.0194444,-103.9216666,"CWR_OCC","H","Bioversity","","2018572","","Cucurbita","Mexico","","cultivated"
"2","Cucurbita_okeechobeensis_subsp._martinezii",24.0194444,-103.9216666,"CWR_OCC","H","Bioversity","","2018573","","Cucurbita","Mexico","","cultivated"
"3","Cucurbita_okeechobeensis_subsp._martinezii",19.3333,-96.6667,"CWR_OCC","H","Bioversity","1882717","2416954","","Cucurbita","Mexico","",""
"4","Cucurbita_okeechobeensis_subsp._martinezii",19.3333,-96.6667,"CWR_OCC","H","Bioversity","1902778","2416955","","Cucurbita","Mexico","",""
"5","Cucurbita_okeechobeensis_subsp._martinezii",19.3333,-96.6667,"CWR_OCC","H","Bioversity","1964466","2416956","","Cucurbita","Mexico","",""
"6","Cucurbita_okeechobeensis_subsp._martinezii",19.3333,-96.6667,"CWR_OCC","H","Bioversity","1964467","2416957","","Cucurbita","Mexico","",""
"7","Cucurbita_okeechobeensis_subsp._martinezii",19.3333,-96.6667,"CWR_OCC","H","Bioversity","1972073","2416958","","Cucurbita","Mexico","",""
"8","Cucurbita_okeechobeensis_subsp._martinezii",19.3333,-96.6667,"CWR_OCC","H","Bioversity","1972091","2416959","","Cucurbita","Mexico","",""
"9","Cucurbita_okeechobeensis_subsp._martinezii",19.3333,-96.6667,"CWR_OCC","H","Bioversity","2042665","2416960","","Cucurbita","Mexico","",""
"10","Cucurbita_okeechobeensis_subsp._martinezii",20.6218,-98.8369,"CWR_OCC","G","Bioversity","","2630024","","Cucurbita","Mexico","Mexico:Hidalgo State:Metztitlan","wild"
"11","Cucurbita_okeechobeensis_subsp._martinezii",20.43333333,-97.8,"CWR_OCC","H","Bioversity","","3072720","","Cucurbita","Mexico","Along Ro San Marcos  3.5 km. W of Piedras Negras",""
"12","Cucurbita_okeechobeensis_subsp._martinezii",21.46888889,-98.95166667,"CWR_OCC","H","Bioversity","","3079625","","Cucurbita","Mexico","Gourd found floating in Ro Huichyhuan (before it turns into Ro Axtla) near toen of Chimalaco (south of Cd. Valles) on Hwy 85  road marker #35",""
"13","Cucurbita_okeechobeensis_subsp._martinezii",21.46888889,-98.95166667,"CWR_OCC","H","Bioversity","","3079626","","Cucurbita","Mexico","Gourd found floating in Ro Huichyhuan (before it turns into Ro Axtla) near toen of Chimalaco (south of Cd. Valles) on Hwy 85  road marker #35",""
